"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NOR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",3.628,
"NOR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",3.921,
"NOR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",3.153,
"NOR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",4.258,
"NOR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",4.276,
"NOR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",4.383,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",0.481,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",0.854,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",0.996,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",1.172,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",1.459,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",1.967,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",2.641,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",3.42,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",4.124,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",3.641,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",3.857,
"POL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",4.467,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",2.876,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",3.37,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",3.47,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",4.03,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",4.246,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",5.004,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",5.775,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",6.397,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",7.891,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",9.711,
"PRT","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",11.573,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",0.925,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",3.602,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",4.035,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",4.289,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",4.86,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",5.618,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",5.898,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",6.021,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",6.898,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",8.029,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",9.041,
"SVK","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",10.299,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",0.977,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",3.004,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",3.211,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",2.836,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",2.862,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",2.434,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",2.726,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",2.531,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",3.23,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",3.456,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",3.698,
"ESP","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",3.835,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",5.826,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",5.906,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",6.193,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",6.577,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",6.743,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",7.171,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",7.152,
"SWE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",7.043,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",13.315,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",15.453,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",16.226,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",16.501,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",16.859,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",17.107,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",17.182,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",17.588,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",17.753,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",17.695,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",17.799,
"CHE","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",18.143,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",1.093,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",0.88,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",1.19,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",1.314,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",1.501,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",1.655,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",1.987,
"TUR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",2.32,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",13.919,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",16.043,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",16.85,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",17.136,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",17.463,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",18.245,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",18.484,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",18.161,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",17.918,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",18.324,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",18.677,
"GBR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",20.148,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",3.495,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",3.456,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",3.48,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",3.635,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",3.866,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",4.21,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",4.645,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",5.036,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",5.18,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",5.212,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",5.189,
"USA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",5.105,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",3.392,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",4.605,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",4.809,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",5.295,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",6.189,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",6.638,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",6.775,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",7.141,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",7.464,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",7.791,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",7.79,
"OEU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",8.165,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",0.224,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",0.208,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",0.21,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",0.219,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",0.239,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",0.241,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",0.24,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",0.241,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",0.242,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",0.246,
"BRA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",0.249,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",0.256,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",0.269,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",0.312,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",0.369,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",0.38,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",0.453,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",0.819,
"CHL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",1.057,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",0.174,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",0.188,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",0.164,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",0.186,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",0.198,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",0.219,
"COL","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",0.215,
"CRI","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",1.293,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",1.305,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",1.783,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",2.069,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",2.327,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",2.895,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",3.717,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",5.229,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",6.866,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",8.258,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",9.593,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",11.087,
"EST","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",12.301,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",0.8,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",1.079,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",1.188,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",2.759,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",2.778,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",2.749,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",2.884,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",2.915,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",2.985,
"ISR","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",3.439,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",1.283,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",1.564,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",1.906,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",2.799,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",3.71,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",4.993,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",6.119,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",7.671,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",7.393,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",9.269,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",10.429,
"LVA","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",12.78,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",0.439,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",1.476,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",1.605,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",1.792,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",2.452,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",3.038,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",3.538,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",4.113,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",4.613,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",5.326,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",5.992,
"LTU","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",6.161,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2005",0.969,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2010",1.684,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2011",1.844,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2012",2.266,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",2.615,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",2.728,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",2.749,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",3.311,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",3.884,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",4.469,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",6.673,
"SVN","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",7.786,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2013",7.695,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2014",7.89,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2015",8.14,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2016",8.735,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2017",8.909,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2018",9.565,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2019",10.093,
"OAVG","STUMOBILITY","TRY_INFLOW","PC_STUD_ENRL","A","2020",10.122,
